관리코드,구,동,착공일,준공일,공사상태,지오코딩주소,도로,포장,공사유형,기본_위험도_레벨,기본_위험도_카테고리,현재_위험도_레벨,현재_위험도_카테고리,도로등급,영향반경_미터,안내_우선순위,안내_활성화_여부,안내_메시지,위도,경도,좌표상태
일반-210603-63,서초구,서초동,2022-05-24,2022-11-30,완료,서울시 서초구 서초동   1573-5 ~ 서초동   1576-2,기타,보도,전력/전기,3,보통,0.6,잔여위험,기타,50,3,True,✅ 서초구 서초동 지역 전력/전기 공사가 완료되었습니다. 복구 상태를 확인하세요.,37.4933,127.0135,API성공
일반-210603-63,서초구,서초동,2022-05-24,2022-11-30,완료,서울시 서초구 서초동   1573-5 ~ 서초동   1576-2,특별시도,보도,전력/전기,3,보통,0.6,잔여위험,대로,50,3,True,✅ 서초구 서초동 지역 전력/전기 공사가 완료되었습니다. 복구 상태를 확인하세요.,37.4933,127.0135,API성공
일반-210602-81,서초구,서초동,2022-05-24,2022-11-30,완료,서울시 서초구 서초동   1573-5 ~ 서초동   1576-2,특별시도,차도,전력/전기,3,보통,0.6,잔여위험,대로,50,3,True,✅ 서초구 서초동 지역 전력/전기 공사가 완료되었습니다. 복구 상태를 확인하세요.,37.4933,127.0135,API성공
일반-210602-82,서초구,서초동,2022-05-24,2022-11-30,완료,서울시 서초구 서초동   1573-5 ~ 서초동   1576-2,특별시도,차도,전력/전기,3,보통,0.6,잔여위험,대로,50,3,True,✅ 서초구 서초동 지역 전력/전기 공사가 완료되었습니다. 복구 상태를 확인하세요.,37.4933,127.0135,API성공
일반-210602-84,서초구,서초동,2022-05-24,2022-11-30,완료,서울시 서초구 서초동   1573-5 ~ 서초동   1576-2,특별시도,차도,전력/전기,3,보통,0.6,잔여위험,대로,50,3,True,✅ 서초구 서초동 지역 전력/전기 공사가 완료되었습니다. 복구 상태를 확인하세요.,37.4933,127.0135,API성공
일반-210602-00,서초구,서초동,2022-05-24,2022-11-30,완료,서울시 서초구 서초동   1573-5 ~ 서초동   1576-2,특별시도,보도,전력/전기,3,보통,0.6,잔여위험,대로,50,3,True,✅ 서초구 서초동 지역 전력/전기 공사가 완료되었습니다. 복구 상태를 확인하세요.,37.4933,127.0135,API성공
일반-210602-00,서초구,서초동,2022-05-24,2022-11-30,완료,서울시 서초구 서초동   1573-5 ~ 서초동   1576-2,구도,차도,전력/전기,3,보통,0.6,잔여위험,소로,50,3,True,✅ 서초구 서초동 지역 전력/전기 공사가 완료되었습니다. 복구 상태를 확인하세요.,37.4933,127.0135,API성공
일반-210602-00,서초구,서초동,2022-05-24,2022-11-30,완료,서울시 서초구 서초동   1573-5 ~ 서초동   1576-2,기타,보도,전력/전기,3,보통,0.6,잔여위험,기타,50,3,True,✅ 서초구 서초동 지역 전력/전기 공사가 완료되었습니다. 복구 상태를 확인하세요.,37.4933,127.0135,API성공
일반-210602-00,서초구,서초동,2022-05-24,2022-11-30,완료,서울시 서초구 서초동   1573-5 ~ 서초동   1576-2,구도,보도,전력/전기,3,보통,0.6,잔여위험,소로,50,3,True,✅ 서초구 서초동 지역 전력/전기 공사가 완료되었습니다. 복구 상태를 확인하세요.,37.4933,127.0135,API성공
일반-210602-03,서초구,서초동,2022-05-24,2022-11-30,완료,서울시 서초구 서초동   1573-5 ~ 서초동   1576-2,특별시도,보도,전력/전기,3,보통,0.6,잔여위험,대로,50,3,True,✅ 서초구 서초동 지역 전력/전기 공사가 완료되었습니다. 복구 상태를 확인하세요.,37.4933,127.0135,API성공
일반-210602-03,서초구,서초동,2022-05-24,2022-11-30,완료,서울시 서초구 서초동   1573-5 ~ 서초동   1576-2,구도,차도,전력/전기,3,보통,0.6,잔여위험,소로,50,3,True,✅ 서초구 서초동 지역 전력/전기 공사가 완료되었습니다. 복구 상태를 확인하세요.,37.4933,127.0135,API성공
일반-210602-03,서초구,서초동,2022-05-24,2022-11-30,완료,서울시 서초구 서초동   1573-5 ~ 서초동   1576-2,기타,보도,전력/전기,3,보통,0.6,잔여위험,기타,50,3,True,✅ 서초구 서초동 지역 전력/전기 공사가 완료되었습니다. 복구 상태를 확인하세요.,37.4933,127.0135,API성공
일반-210602-05,서초구,서초동,2022-05-24,2022-11-30,완료,서울시 서초구 서초동   1573-5 ~ 서초동   1576-2,특별시도,차도,전력/전기,3,보통,0.6,잔여위험,대로,50,3,True,✅ 서초구 서초동 지역 전력/전기 공사가 완료되었습니다. 복구 상태를 확인하세요.,37.4933,127.0135,API성공
일반-210602-07,서초구,서초동,2022-05-24,2022-11-30,완료,서울시 서초구 서초동   1573-5 ~ 서초동   1576-2,특별시도,차도,전력/전기,3,보통,0.6,잔여위험,대로,50,3,True,✅ 서초구 서초동 지역 전력/전기 공사가 완료되었습니다. 복구 상태를 확인하세요.,37.4933,127.0135,API성공
일반-210602-08,서초구,서초동,2022-05-24,2022-11-30,완료,서울시 서초구 서초동   1573-5 ~ 서초동   1576-2,특별시도,차도,전력/전기,3,보통,0.6,잔여위험,대로,50,3,True,✅ 서초구 서초동 지역 전력/전기 공사가 완료되었습니다. 복구 상태를 확인하세요.,37.4933,127.0135,API성공
일반-210603-04,서초구,서초동,2022-05-24,2022-11-30,완료,서울시 서초구 서초동   1573-5 ~ 서초동   1576-2,특별시도,보도,전력/전기,3,보통,0.6,잔여위험,대로,50,3,True,✅ 서초구 서초동 지역 전력/전기 공사가 완료되었습니다. 복구 상태를 확인하세요.,37.4933,127.0135,API성공
일반-210603-04,서초구,서초동,2022-05-24,2022-11-30,완료,서울시 서초구 서초동   1573-5 ~ 서초동   1576-2,구도,차도,전력/전기,3,보통,0.6,잔여위험,소로,50,3,True,✅ 서초구 서초동 지역 전력/전기 공사가 완료되었습니다. 복구 상태를 확인하세요.,37.4933,127.0135,API성공
일반-210603-04,서초구,서초동,2022-05-24,2022-11-30,완료,서울시 서초구 서초동   1573-5 ~ 서초동   1576-2,기타,보도,전력/전기,3,보통,0.6,잔여위험,기타,50,3,True,✅ 서초구 서초동 지역 전력/전기 공사가 완료되었습니다. 복구 상태를 확인하세요.,37.4933,127.0135,API성공
일반-210603-04,서초구,서초동,2022-05-24,2022-11-30,완료,서울시 서초구 서초동   1573-5 ~ 서초동   1576-2,구도,보도,전력/전기,3,보통,0.6,잔여위험,소로,50,3,True,✅ 서초구 서초동 지역 전력/전기 공사가 완료되었습니다. 복구 상태를 확인하세요.,37.4933,127.0135,API성공
일반-210603-08,서초구,서초동,2022-05-24,2022-11-30,완료,서울시 서초구 서초동   1573-5 ~ 서초동   1576-2,특별시도,보도,전력/전기,3,보통,0.6,잔여위험,대로,50,3,True,✅ 서초구 서초동 지역 전력/전기 공사가 완료되었습니다. 복구 상태를 확인하세요.,37.4933,127.0135,API성공
일반-210603-08,서초구,서초동,2022-05-24,2022-11-30,완료,서울시 서초구 서초동   1573-5 ~ 서초동   1576-2,구도,차도,전력/전기,3,보통,0.6,잔여위험,소로,50,3,True,✅ 서초구 서초동 지역 전력/전기 공사가 완료되었습니다. 복구 상태를 확인하세요.,37.4933,127.0135,API성공
